:START_ID	subject_name	:TYPE	curie	:END_ID	object_name	source
doid:0050175	tick-borne encephalitis	has_material_basis_in	ido:0000664	ncbitaxon:11084	Tick-borne Encephalitis Virus (TBEV)	violinet
doid:0050352	Botulism	has_material_basis_in	ido:0000664	ncbitaxon:1491	Clostridium botulinum 	violinet
doid:0080600	COVID-19	has_material_basis_in	ido:0000664	ncbitaxon:2697049	SARS-CoV-2	violinet
doid:10304	Mumps	has_material_basis_in	ido:0000664	ncbitaxon:11161	Mumps virus	violinet
doid:10773	Yersiniosis	has_material_basis_in	ido:0000664	ncbitaxon:393305	Yersinia enterocolitica	violinet
doid:10773	Plague	has_material_basis_in	ido:0000664	ncbitaxon:632	Yersinia pestis	violinet
doid:10773	Yersiniosis	has_material_basis_in	ido:0000664	ncbitaxon:633	Yersinia pseudotuberculosis	violinet
doid:10844	Japanese encephalitis	has_material_basis_in	ido:0000664	ncbitaxon:11072	Japanese encephalitis virus	violinet
doid:11077	Brucellosis	has_material_basis_in	ido:0000664	ncbitaxon:234	Brucella spp.	violinet
doid:11092	Salmonellosis	has_material_basis_in	ido:0000664	ncbitaxon:590	Salmonella spp.	violinet
doid:11100	Q fever	has_material_basis_in	ido:0000664	ncbitaxon:777	Coxiella burnetii	violinet
doid:1116	Whooping Cough	has_material_basis_in	ido:0000664	ncbitaxon:520	Bordetella pertussis	violinet
doid:1116	Bordetella Infections	has_material_basis_in	ido:0000664	ncbitaxon:521	Bordetella avium	violinet
doid:11165	Warts	has_material_basis_in	ido:0000664	ncbitaxon:10571	Bovine papillomavirus	violinet
doid:11166	human papilloma virus infection	has_material_basis_in	ido:0000664	ncbitaxon:10566	Human Papillomavirus	violinet
doid:11260	Rabies	has_material_basis_in	ido:0000664	ncbitaxon:11292	Rabies virus	violinet
doid:11261	Foot-and-Mouth Disease	has_material_basis_in	ido:0000664	ncbitaxon:12110	Foot-and-mouth disease virus	violinet
doid:11330	Erysipelas	has_material_basis_in	ido:0000664	ncbitaxon:1648	Erysipelothrix rhusiopathiae	violinet
doid:11338	Tetanus	has_material_basis_in	ido:0000664	ncbitaxon:1485	Clostridium tetani	violinet
doid:11405	Diphtheria	has_material_basis_in	ido:0000664	ncbitaxon:1717	Corynebacterium diphtheriae	violinet
doid:11573	Listeriosis	has_material_basis_in	ido:0000664	ncbitaxon:1639	Listeria monocytogenes	violinet
doid:11729	Lyme Disease	has_material_basis_in	ido:0000664	ncbitaxon:139	Borrelia burgdorferi	violinet
doid:12140	Chagas disease	has_material_basis_in	ido:0000664	ncbitaxon:5693	Trypanosoma cruzi	violinet
doid:12155	Lymphocytic Choriomeningitis	has_material_basis_in	ido:0000664	ncbitaxon:11623	Lymphocytic choriomeningitis virus	violinet
doid:12205	Dengue Fever	has_material_basis_in	ido:0000664	ncbitaxon:12637	Dengue Virus	violinet
doid:12365	Malaria	has_material_basis_in	ido:0000664	ncbitaxon:5820	Plasmodium spp.	violinet
doid:12385	Shigellosis	has_material_basis_in	ido:0000664	ncbitaxon:620	Shigella	violinet
doid:12549	Hepatitis A	has_material_basis_in	ido:0000664	ncbitaxon:12092	Hepatitis A virus	violinet
doid:1328	Rift Valley Fever	has_material_basis_in	ido:0000664	ncbitaxon:11588	Rift Valley Fever virus	violinet
doid:1395	Schistosomiasis	has_material_basis_in	ido:0000664	ncbitaxon:6182	Schistosoma japonicum	violinet
doid:1395	Schistosomiasis	has_material_basis_in	ido:0000664	ncbitaxon:6183	Schistosoma mansoni	violinet
doid:14239	Tularemia	has_material_basis_in	ido:0000664	ncbitaxon:263	Francisella tularensis	violinet
doid:14472	Hantavirus Pulmonary Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:11598	Hantavirus	violinet
doid:1579	respiratory system disease	has_material_basis_in	ido:0000664	ncbitaxon:11246	Bovine Respiratory Syncytial Virus	violinet
doid:1579	Respiratory Tract Diseases	has_material_basis_in	ido:0000664	ncbitaxon:11250	Human Respiratory Syncytial Virus	violinet
doid:1733	Cryptosporidiosis	has_material_basis_in	ido:0000664	ncbitaxon:5807	Cryptosporidium parvum	violinet
doid:1883	Hepatitis C	has_material_basis_in	ido:0000664	ncbitaxon:11103	Hepatitis C virus	violinet
doid:2043	Hepatitis B	has_material_basis_in	ido:0000664	ncbitaxon:10407	Hepatitis B virus	violinet
doid:2113	Coccidiosis	has_material_basis_in	ido:0000664	ncbitaxon:5800	Eimeria spp.	violinet
doid:2113	Coccidiosis	has_material_basis_in	ido:0000664	ncbitaxon:5804	Eimeria maxima	violinet
doid:2297	Leptospirosis	has_material_basis_in	ido:0000664	ncbitaxon:171	Leptospira spp.	violinet
doid:2326	Gastroenteritis	has_material_basis_in	ido:0000664	ncbitaxon:10912	Rotavirus	violinet
doid:2366	West Nile fever	has_material_basis_in	ido:0000664	ncbitaxon:11082	West Nile virus	violinet
doid:2929	Newcastle disease	has_material_basis_in	ido:0000664	ncbitaxon:11176	Newcastle disease virus	violinet
